Price,Advertising,ShelveLoc,Urban,US,Sales
120,11,Bad,Yes,Yes,9.5
83,16,Good,Yes,Yes,11.22
80,10,Medium,Yes,Yes,10.06
97,4,Medium,Yes,Yes,7.4
128,3,Bad,Yes,No,4.15
72,13,Bad,No,Yes,10.81
108,0,Medium,Yes,No,6.63
120,15,Good,Yes,Yes,11.85
124,0,Medium,No,No,6.54
124,0,Medium,No,Yes,4.69
100,9,Bad,No,Yes,9.01
94,4,Good,Yes,Yes,11.96
136,2,Medium,Yes,No,3.98
86,11,Good,Yes,Yes,10.96
118,11,Good,Yes,Yes,11.17
144,5,Medium,No,No,8.71
110,0,Good,Yes,No,7.58
131,13,Good,Yes,Yes,12.29
68,0,Good,No,Yes,13.91
121,16,Medium,Yes,Yes,8.73
131,2,Medium,Yes,Yes,6.41
109,12,Good,No,Yes,12.13
138,6,Medium,Yes,No,5.08
109,0,Medium,Yes,No,5.87
113,16,Bad,Yes,Yes,10.14
82,0,Good,No,No,14.9
131,11,Good,No,Yes,8.33
107,0,Medium,Yes,No,5.27
97,0,Bad,Yes,Yes,2.99
102,15,Bad,Yes,Yes,7.81
89,0,Good,Yes,No,13.55
131,16,Medium,Yes,Yes,8.25
137,12,Good,No,Yes,6.2
128,13,Good,Yes,Yes,8.77
128,0,Medium,Yes,Yes,2.67
96,11,Medium,No,Yes,11.07
100,0,Good,No,No,8.89
110,5,Medium,Yes,Yes,4.95
102,0,Medium,Yes,No,6.59
138,0,Bad,No,No,3.24
126,0,Bad,No,No,2.07
124,0,Bad,Yes,No,7.96
24,0,Medium,Yes,No,10.43
134,11,Medium,Yes,Yes,4.12
95,6,Medium,Yes,Yes,4.16
135,0,Bad,Yes,Yes,4.56
70,14,Medium,No,Yes,12.44
108,0,Bad,Yes,No,4.38
98,0,Bad,Yes,No,3.91
149,0,Good,Yes,No,10.61
108,18,Bad,Yes,Yes,1.42
108,0,Bad,Yes,No,4.42
129,3,Bad,Yes,Yes,7.91
119,13,Medium,Yes,Yes,6.92
144,13,Medium,No,Yes,4.9
154,5,Medium,Yes,Yes,6.85
84,0,Medium,Yes,No,11.91
117,0,Bad,Yes,No,0.91
103,15,Bad,Yes,Yes,5.42
114,4,Medium,Yes,No,5.21
123,19,Bad,Yes,Yes,8.32
107,0,Medium,No,No,7.32
133,0,Bad,Yes,Yes,1.82
101,10,Medium,Yes,Yes,8.47
104,12,Medium,No,Yes,7.8
