Model,Displ,Cyl,Drive,Veh Class,Cmb MPG
ACURA MDX,3.7,6.0,4WD,SUV,18.0
ACURA MDX,3.7,6.0,4WD,SUV,18.0
ACURA RDX,2.3,4.0,4WD,SUV,19.0
ACURA RDX,2.3,4.0,4WD,SUV,19.0
ACURA RDX,2.3,4.0,2WD,SUV,21.0
ACURA RDX,2.3,4.0,2WD,SUV,21.0
ACURA TL,3.5,6.0,2WD,midsize car,23.0
ACURA TL,3.5,6.0,2WD,midsize car,23.0
ACURA TL,3.7,6.0,4WD,midsize car,20.0
ACURA TL,3.7,6.0,4WD,midsize car,20.0
ACURA TL,3.7,6.0,4WD,midsize car,21.0
ACURA TL,3.7,6.0,4WD,midsize car,21.0
ACURA TSX,2.4,4.0,2WD,small car,24.0
ACURA TSX,2.4,4.0,2WD,small car,24.0
ACURA TSX,2.4,4.0,2WD,small car,26.0
ACURA TSX,2.4,4.0,2WD,small car,26.0
ACURA TSX,3.5,6.0,2WD,small car,23.0
ACURA TSX,3.5,6.0,2WD,small car,23.0
ACURA TSX Wagon,2.4,4.0,2WD,station wagon,25.0
ACURA TSX Wagon,2.4,4.0,2WD,station wagon,25.0
ASTON MARTIN DB9,5.9,12.0,2WD,small car,13.0
ASTON MARTIN DB9,5.9,12.0,2WD,small car,13.0
ASTON MARTIN DB9,5.9,12.0,2WD,small car,15.0
ASTON MARTIN DB9,5.9,12.0,2WD,small car,15.0
ASTON MARTIN DBS,5.9,12.0,2WD,small car,13.0
ASTON MARTIN DBS,5.9,12.0,2WD,small car,13.0
ASTON MARTIN DBS,5.9,12.0,2WD,small car,14.0
ASTON MARTIN DBS,5.9,12.0,2WD,small car,14.0
ASTON MARTIN Rapide,5.9,12.0,2WD,small car,15.0
ASTON MARTIN Rapide,5.9,12.0,2WD,small car,15.0
ASTON MARTIN V12 Vantage,5.9,12.0,2WD,small car,13.0
ASTON MARTIN V12 Vantage,5.9,12.0,2WD,small car,13.0
ASTON MARTIN V8 Vantage,4.7,8.0,2WD,small car,16.0
ASTON MARTIN V8 Vantage,4.7,8.0,2WD,small car,16.0
ASTON MARTIN V8 Vantage,4.7,8.0,2WD,small car,16.0
ASTON MARTIN V8 Vantage,4.7,8.0,2WD,small car,16.0
ASTON MARTIN V8 Vantage,4.7,8.0,2WD,small car,15.0
ASTON MARTIN V8 Vantage,4.7,8.0,2WD,small car,15.0
ASTON MARTIN V8 Vantage S,4.7,8.0,2WD,small car,16.0
ASTON MARTIN V8 Vantage S,4.7,8.0,2WD,small car,16.0
ASTON MARTIN Virage,5.9,12.0,2WD,small car,15.0
ASTON MARTIN Virage,5.9,12.0,2WD,small car,15.0
AUDI A3,2.0,4.0,2WD,station wagon,24.0
AUDI A3,2.0,4.0,2WD,station wagon,24.0
AUDI A3,2.0,4.0,2WD,station wagon,24.0
AUDI A3,2.0,4.0,2WD,station wagon,24.0
AUDI A3,2.0,4.0,4WD,station wagon,24.0
AUDI A3,2.0,4.0,4WD,station wagon,24.0
AUDI A3,2.0,4.0,2WD,station wagon,34.0
AUDI A3,2.0,4.0,2WD,station wagon,34.0
AUDI A3,2.0,4.0,2WD,station wagon,24.0
AUDI A3,2.0,4.0,2WD,station wagon,24.0
AUDI A4,2.0,4.0,2WD,small car,25.0
AUDI A4,2.0,4.0,2WD,small car,25.0
AUDI A4,2.0,4.0,4WD,small car,25.0
AUDI A4,2.0,4.0,4WD,small car,25.0
AUDI A4,2.0,4.0,4WD,small car,24.0
AUDI A4,2.0,4.0,4WD,small car,24.0
AUDI A4 Avant,2.0,4.0,4WD,station wagon,24.0
AUDI A4 Avant,2.0,4.0,4WD,station wagon,24.0
AUDI A5,2.0,4.0,4WD,small car,25.0
AUDI A5,2.0,4.0,4WD,small car,25.0
AUDI A5,2.0,4.0,4WD,small car,24.0
AUDI A5,2.0,4.0,4WD,small car,24.0
AUDI A5 Cabriolet,2.0,4.0,2WD,small car,25.0
AUDI A5 Cabriolet,2.0,4.0,2WD,small car,25.0
AUDI A5 Cabriolet,2.0,4.0,4WD,small car,24.0
AUDI A5 Cabriolet,2.0,4.0,4WD,small car,24.0
AUDI A6,2.0,4.0,2WD,midsize car,28.0
AUDI A6,2.0,4.0,2WD,midsize car,28.0
AUDI A7,3.0,6.0,4WD,midsize car,22.0
AUDI A7,3.0,6.0,4WD,midsize car,22.0
AUDI A8,4.2,8.0,4WD,midsize car,21.0
AUDI A8,4.2,8.0,4WD,midsize car,21.0
AUDI A8 L,4.2,8.0,4WD,large car,21.0
AUDI A8 L,4.2,8.0,4WD,large car,21.0
AUDI A8 L,6.3,12.0,4WD,large car,16.0
AUDI A8 L,6.3,12.0,4WD,large car,16.0
