ShelveLoc,Urban,US,Price,Sales
Bad,Yes,Yes,120,H
Medium,Yes,Yes,80,H
Medium,Yes,Yes,97,M
Medium,Yes,No,108,M
Medium,No,No,124,M
Good,Yes,Yes,131,H
Good,No,Yes,68,H
Medium,Yes,Yes,121,H
Medium,Yes,Yes,131,M
Medium,Yes,No,138,L
Bad,Yes,Yes,113,H
Good,No,No,82,H
Good,No,Yes,131,M
Medium,Yes,No,107,L
Bad,Yes,Yes,97,L
Medium,Yes,Yes,131,M
Medium,Yes,Yes,128,L
Medium,No,Yes,96,H
Medium,Yes,Yes,110,L
Medium,Yes,No,24,H
Bad,Yes,Yes,135,L
Medium,No,Yes,70,H
Good,Yes,No,149,H
Bad,Yes,Yes,108,L
Bad,Yes,No,108,L
Bad,Yes,Yes,129,M
Medium,No,Yes,144,L
Medium,Yes,Yes,154,M
Medium,Yes,No,84,H
Bad,Yes,Yes,103,L
Medium,Yes,No,114,L
Bad,Yes,Yes,123,M
Medium,No,Yes,104,M
Medium,No,No,128,L
Medium,Yes,Yes,115,H
Good,Yes,Yes,134,H
Good,Yes,Yes,99,H
Medium,No,Yes,150,M
Medium,No,Yes,136,M
Medium,Yes,Yes,70,H
Medium,No,Yes,89,M
Bad,Yes,Yes,79,M
Good,Yes,Yes,139,H
Bad,Yes,Yes,94,L
Medium,No,No,112,M
Medium,Yes,Yes,111,M
Medium,No,No,119,M
Medium,Yes,Yes,107,L
Medium,Yes,No,125,L
Medium,Yes,Yes,148,L
Bad,No,Yes,107,L
Medium,No,No,97,L
Bad,Yes,Yes,96,L
Medium,Yes,No,138,L
Medium,Yes,Yes,97,L
Medium,No,No,139,L
Bad,Yes,No,103,L
Medium,Yes,Yes,116,H
Good,Yes,Yes,125,M
Medium,Yes,Yes,106,H
Medium,Yes,No,129,M
Medium,Yes,No,119,H
Bad,Yes,Yes,87,H
Medium,Yes,Yes,108,M
Good,No,Yes,155,M
Good,Yes,No,120,H
Medium,No,No,49,H
Medium,Yes,Yes,77,M
Medium,Yes,No,94,M
Bad,Yes,Yes,97,M
Medium,No,Yes,120,M
Bad,No,No,120,L
Medium,Yes,No,118,M
Medium,Yes,Yes,129,L
Bad,Yes,No,131,M
Bad,Yes,Yes,159,L
Medium,Yes,Yes,117,H
Bad,Yes,No,131,L
Good,No,No,128,M
Medium,No,Yes,110,M
Good,Yes,No,157,M
Good,No,Yes,112,H
Medium,No,No,111,L
Medium,No,Yes,160,L
Medium,Yes,No,149,L
Medium,No,Yes,141,M
Medium,Yes,Yes,137,M
Medium,Yes,No,93,M
Medium,Yes,No,117,M
Medium,Yes,Yes,128,M
Medium,No,No,185,L
Medium,Yes,No,122,M
Medium,No,Yes,154,L
